TermBits,DSPCount,Model,A,B,C,D,R2
1,0,LC,5.28738303456613,13.6873440889731,42.3542370137888,-164.370615437339,0.993756537916022
2,0,LC,8.48197401844198,24.3456893831175,104.061570170085,-309.481253174458,0.988649278793692
3,0,LC,12.3208114945501,14.0502329806897,-8.12759889443486,-10.3305974313103,0.995049383428759
4,0,LC,15.4565901664753,8.27937122021402,-50.0322026227594,93.7379209509951,0.993302573715874
5,0,LC,19.0294436955358,-0.183794160433703,-106.863322618759,229.438488381068,0.986607090238855
6,0,LC,22.0695884856235,0.564499634494372,-126.623400011813,268.740454283532,0.981744447381714
7,0,LC,24.7742873124451,0.839025608821221,-132.070894812906,265.657975495846,0.982049222696985
8,0,LC,27.5213511780213,0.563433023019686,-130.548903951435,251.193806936811,0.982234214669674
1,1,LC,0.271699988484818,-6.82591536619121,129.452708577459,49.3937079175289,0.884453068513443
1,2,LC,0.365812069515603,-11.3105071064057,200.043113026077,-58.8257186089435,0.858774207927124
1,3,LC,0.275794946747153,-8.58443822510992,215.55277679281,21.6021032874062,0.878742295106132
1,4,LC,0.0603241368101383,-4.24299969419784,321.125613308084,-148.922960046342,0.903196353683809
1,5,LC,0.516575940442372,-14.5036421409923,273.878855573873,56.6555525411437,0.87286601906681
1,6,LC,0.745620177047849,-29.326580235086,276.372201276443,124.644009267896,0.789182249475756
1,7,LC,0.119200637992142,9.61688793476822,565.476753278011,-940.278801705855,0.944563816552125
1,8,LC,0.0260807386591928,2.06765775966724,588.415197258436,-757.870713986788,0.858710884720508
2,1,LC,0.253371316281877,-2.797669933432,128.240123161992,45.5957455816795,0.841685424766177
2,2,LC,0.346623747125197,-4.96818933519546,218.968242124561,-97.7768652676112,0.84108322910341
2,3,LC,0.288636544802849,7.5878938071662,357.632348216474,-508.174584888179,0.87298695068701
2,4,LC,0.395297783932214,-1.21923235480039,315.390342749563,-298.13904095908,0.919276778174424
2,5,LC,0.364939191524598,-5.15103439667195,466.600501680763,-534.301593357044,0.844514332609098
2,6,LC,0.57665376152767,-25.0691237490852,565.784972493248,-674.925294198052,0.878759100284915
2,7,LC,1.06840096981602,-11.1713924209615,449.517842813915,-682.03980361689,0.95806757745099
2,8,LC,0.801655191963534,-19.1539953080039,575.491370258692,-807.963502664361,0.931417159042838
3,1,LC,0.0438976281916073,8.04958181023634,139.045724939449,50.9547784737921,0.821950827922064
3,2,LC,0.161304004972913,6.8975219108091,199.24300959604,-26.7394711417747,0.792522900207395
3,3,LC,0.402140384678118,6.0891222503563,240.733463505121,-100.223849075141,0.743553539733569
3,4,LC,0.376646992322739,3.15957097324914,281.928768421447,-122.023957990642,0.759844369220171
3,5,LC,1.30259261978267,-1.75505686786815,467.936089679785,-684.830269649967,0.840927349191854
3,6,LC,0.524075280435585,-2.84745492317137,421.57370167632,-321.576759841622,0.69660304177073
